Game,Team,Cum_WL
1,ARI,1
2,ARI,1
3,ARI,1
4,ARI,1
5,ARI,1
6,ARI,2
7,ARI,2
8,ARI,3
9,ARI,3
10,ARI,3
11,ARI,3
12,ARI,4
13,ARI,5
14,ARI,5
15,ARI,6
16,ARI,6
17,ARI,6
18,ARI,7
19,ARI,8
20,ARI,8
21,ARI,9
22,ARI,10
23,ARI,10
24,ARI,11
25,ARI,12
26,ARI,13
27,ARI,14
28,ARI,14
29,ARI,15
30,ARI,16
31,ARI,17
32,ARI,17
33,ARI,18
34,ARI,18
35,ARI,18
36,ARI,18
37,ARI,18
38,ARI,18
39,ARI,18
40,ARI,19
41,ARI,20
42,ARI,21
43,ARI,21
44,ARI,22
45,ARI,23
46,ARI,23
47,ARI,23
48,ARI,23
49,ARI,23
50,ARI,24
51,ARI,25
52,ARI,25
53,ARI,26
54,ARI,26
55,ARI,26
56,ARI,26
57,ARI,26
58,ARI,27
59,ARI,28
60,ARI,28
61,ARI,28
62,ARI,29
63,ARI,29
64,ARI,29
65,ARI,30
66,ARI,31
67,ARI,31
68,ARI,32
69,ARI,32
70,ARI,32
71,ARI,32
72,ARI,32
73,ARI,32
74,ARI,33
75,ARI,34
76,ARI,34
77,ARI,35
78,ARI,35
79,ARI,35
80,ARI,36
81,ARI,37
82,ARI,37
83,ARI,37
84,ARI,37
85,ARI,38
86,ARI,38
87,ARI,39
88,ARI,39
89,ARI,39
90,ARI,39
91,ARI,39
92,ARI,40
93,ARI,41
94,ARI,42
95,ARI,42
96,ARI,43
97,ARI,44
98,ARI,45
99,ARI,45
100,ARI,45
101,ARI,45
102,ARI,45
103,ARI,46
104,ARI,46
105,ARI,47
106,ARI,47
107,ARI,48
108,ARI,49
109,ARI,50
110,ARI,50
111,ARI,51
112,ARI,51
113,ARI,52
114,ARI,53
115,ARI,53
116,ARI,53
117,ARI,54
118,ARI,55
119,ARI,55
120,ARI,55
121,ARI,55
122,ARI,56
123,ARI,56
124,ARI,57
125,ARI,58
126,ARI,59
127,ARI,60
128,ARI,61
129,ARI,61
130,ARI,62
131,ARI,63
132,ARI,63
133,ARI,64
134,ARI,65
135,ARI,65
136,ARI,65
137,ARI,65
138,ARI,65
139,ARI,66
140,ARI,66
141,ARI,66
142,ARI,67
143,ARI,68
144,ARI,68
145,ARI,68
146,ARI,68
147,ARI,68
148,ARI,68
149,ARI,69
150,ARI,70
151,ARI,70
152,ARI,70
153,ARI,71
154,ARI,71
155,ARI,71
156,ARI,72
157,ARI,72
158,ARI,73
159,ARI,73
160,ARI,73
161,ARI,73
162,ARI,74
1,ATL,0
2,ATL,1
3,ATL,2
4,ATL,2
5,ATL,2
6,ATL,3
7,ATL,3
8,ATL,3
9,ATL,4
10,ATL,5
11,ATL,5
12,ATL,5
13,ATL,6
14,ATL,6
15,ATL,7
16,ATL,7
17,ATL,7
18,ATL,8
19,ATL,8
20,ATL,9
21,ATL,10
22,ATL,10
23,ATL,10
24,ATL,11
25,ATL,11
26,ATL,11
27,ATL,12
28,ATL,12
29,ATL,13
30,ATL,14
31,ATL,14
32,ATL,15
33,ATL,15
34,ATL,16
35,ATL,16
36,ATL,16
37,ATL,17
38,ATL,17
39,ATL,18
40,ATL,19
41,ATL,19
42,ATL,19
43,ATL,20
44,ATL,21
45,ATL,21
46,ATL,22
47,ATL,22
48,ATL,23
49,ATL,23
50,ATL,23
51,ATL,24
52,ATL,25
53,ATL,26
54,ATL,27
55,ATL,28
56,ATL,29
57,ATL,30
58,ATL,31
59,ATL,32
60,ATL,33
61,ATL,34
62,ATL,35
63,ATL,36
64,ATL,37
65,ATL,37
66,ATL,37
67,ATL,38
68,ATL,39
69,ATL,39
70,ATL,40
71,ATL,41
72,ATL,41
73,ATL,42
74,ATL,42
75,ATL,43
76,ATL,44
77,ATL,44
78,ATL,45
79,ATL,46
80,ATL,46
81,ATL,47
82,ATL,48
83,ATL,49
84,ATL,49
85,ATL,50
86,ATL,51
87,ATL,52
88,ATL,52
89,ATL,53
90,ATL,53
91,ATL,54
92,ATL,55
93,ATL,56
94,ATL,56
95,ATL,57
96,ATL,58
97,ATL,58
98,ATL,58
99,ATL,59
100,ATL,59
101,ATL,60
102,ATL,61
103,ATL,62
104,ATL,63
105,ATL,63
106,ATL,63
107,ATL,64
108,ATL,64
109,ATL,64
110,ATL,64
111,ATL,65
112,ATL,66
113,ATL,67
114,ATL,68
115,ATL,69
116,ATL,70
117,ATL,71
118,ATL,72
119,ATL,72
120,ATL,73
121,ATL,74
122,ATL,75
123,ATL,75
124,ATL,76
125,ATL,77
126,ATL,78
127,ATL,79
128,ATL,79
129,ATL,79
130,ATL,79
131,ATL,80
132,ATL,81
133,ATL,82
134,ATL,83
135,ATL,84
136,ATL,85
137,ATL,86
138,ATL,87
139,ATL,87
140,ATL,87
141,ATL,87
142,ATL,88
143,ATL,88
144,ATL,89
145,ATL,90
146,ATL,91
147,ATL,92
148,ATL,93
149,ATL,93
150,ATL,93
151,ATL,93
152,ATL,94
153,ATL,95
154,ATL,96
155,ATL,97
156,ATL,97
157,ATL,98
158,ATL,99
159,ATL,100
160,ATL,100
161,ATL,101
162,ATL,101
1,BAL,0
2,BAL,0
3,BAL,0
4,BAL,1
5,BAL,1
6,BAL,1
7,BAL,2
8,BAL,2
9,BAL,3
10,BAL,3
11,BAL,3
12,BAL,4
13,BAL,4
14,BAL,5
15,BAL,6
16,BAL,6
17,BAL,6
18,BAL,6
19,BAL,6
20,BAL,6
21,BAL,7
22,BAL,8
23,BAL,8
24,BAL,8
25,BAL,9
26,BAL,10
27,BAL,10
28,BAL,11
29,BAL,12
30,BAL,13
31,BAL,13
32,BAL,14
33,BAL,14
34,BAL,14
35,BAL,14
36,BAL,14
37,BAL,14
38,BAL,14
39,BAL,15
40,BAL,16
41,BAL,16
42,BAL,17
43,BAL,18
44,BAL,18
45,BAL,18
46,BAL,19
47,BAL,19
48,BAL,20
49,BAL,20
50,BAL,21
51,BAL,21
52,BAL,22
53,BAL,22
54,BAL,22
55,BAL,23
56,BAL,23
57,BAL,24
58,BAL,24
59,BAL,24
60,BAL,25
61,BAL,26
62,BAL,26
63,BAL,27
64,BAL,27
65,BAL,28
66,BAL,29
67,BAL,29
68,BAL,30
69,BAL,30
70,BAL,31
71,BAL,32
72,BAL,33
73,BAL,34
74,BAL,34
75,BAL,35
76,BAL,35
77,BAL,35
78,BAL,35
79,BAL,35
80,BAL,36
81,BAL,37
82,BAL,38
83,BAL,39
84,BAL,40
85,BAL,41
86,BAL,42
87,BAL,43
88,BAL,44
89,BAL,45
90,BAL,45
91,BAL,46
92,BAL,46
93,BAL,46
94,BAL,47
95,BAL,47
96,BAL,48
97,BAL,49
98,BAL,49
99,BAL,50
100,BAL,51
101,BAL,51
102,BAL,51
103,BAL,52
104,BAL,53
105,BAL,54
106,BAL,55
107,BAL,56
108,BAL,56
109,BAL,57
110,BAL,58
111,BAL,58
112,BAL,59
113,BAL,59
114,BAL,59
115,BAL,60
116,BAL,61
117,BAL,61
118,BAL,61
119,BAL,62
120,BAL,62
121,BAL,63
122,BAL,64
123,BAL,64
124,BAL,65
125,BAL,66
126,BAL,67
127,BAL,67
128,BAL,67
129,BAL,68
130,BAL,69
131,BAL,70
132,BAL,71
133,BAL,71
134,BAL,71
135,BAL,71
136,BAL,72
137,BAL,72
138,BAL,73
139,BAL,73
140,BAL,73
141,BAL,74
142,BAL,75
143,BAL,75
144,BAL,75
145,BAL,76
146,BAL,76
147,BAL,76
148,BAL,77
149,BAL,78
150,BAL,79
151,BAL,79
152,BAL,79
153,BAL,80
154,BAL,80
155,BAL,80
156,BAL,80
157,BAL,81
158,BAL,81
159,BAL,82
160,BAL,82
161,BAL,83
162,BAL,83
1,BOS,0
2,BOS,0
3,BOS,1
4,BOS,1
5,BOS,2
6,BOS,3
7,BOS,3
8,BOS,4
9,BOS,5
10,BOS,5
11,BOS,6
12,BOS,6
13,BOS,6
14,BOS,7
15,BOS,7
16,BOS,7
17,BOS,7
18,BOS,7
19,BOS,8
20,BOS,8
21,BOS,9
22,BOS,9
23,BOS,9
24,BOS,10
25,BOS,10
26,BOS,10
27,BOS,10
28,BOS,10
29,BOS,10
30,BOS,11
31,BOS,11
32,BOS,12
33,BOS,13
34,BOS,13
35,BOS,14
36,BOS,14
37,BOS,15
38,BOS,16
39,BOS,17
40,BOS,18
41,BOS,19
42,BOS,20
43,BOS,20
44,BOS,21
45,BOS,21
46,BOS,22
47,BOS,22
48,BOS,23
49,BOS,23
50,BOS,23
51,BOS,24
52,BOS,25
53,BOS,26
54,BOS,27
55,BOS,28
56,BOS,29
57,BOS,30
58,BOS,30
59,BOS,31
60,BOS,31
61,BOS,32
62,BOS,33
63,BOS,34
64,BOS,34
65,BOS,35
66,BOS,35
67,BOS,36
68,BOS,37
69,BOS,38
70,BOS,39
71,BOS,40
72,BOS,41
73,BOS,42
74,BOS,42
75,BOS,42
76,BOS,43
77,BOS,43
78,BOS,43
79,BOS,44
80,BOS,45
81,BOS,45
82,BOS,45
83,BOS,45
84,BOS,45
85,BOS,46
86,BOS,47
87,BOS,47
88,BOS,47
89,BOS,47
90,BOS,47
91,BOS,48
92,BOS,48
93,BOS,48
94,BOS,48
95,BOS,48
96,BOS,48
97,BOS,49
98,BOS,49
99,BOS,49
100,BOS,50
101,BOS,50
102,BOS,50
103,BOS,51
104,BOS,52
105,BOS,53
106,BOS,53
107,BOS,53
108,BOS,54
109,BOS,54
110,BOS,54
111,BOS,54
112,BOS,54
113,BOS,55
114,BOS,56
115,BOS,56
116,BOS,57
117,BOS,58
118,BOS,59
119,BOS,59
120,BOS,59
121,BOS,60
122,BOS,60
123,BOS,60
124,BOS,60
125,BOS,60
126,BOS,61
127,BOS,62
128,BOS,62
129,BOS,62
130,BOS,62
131,BOS,63
132,BOS,64
133,BOS,65
134,BOS,66
135,BOS,67
136,BOS,67
137,BOS,67
138,BOS,67
139,BOS,67
140,BOS,68
141,BOS,69
142,BOS,69
143,BOS,69
144,BOS,70
145,BOS,70
146,BOS,71
147,BOS,72
148,BOS,72
149,BOS,72
150,BOS,72
151,BOS,72
152,BOS,72
153,BOS,72
154,BOS,73
155,BOS,74
156,BOS,75
157,BOS,75
158,BOS,75
159,BOS,75
160,BOS,76
161,BOS,77
162,BOS,78
1,CHC,1
2,CHC,2
3,CHC,2
4,CHC,3
5,CHC,3
6,CHC,4
7,CHC,4
8,CHC,4
9,CHC,5
10,CHC,6
11,CHC,6
12,CHC,6
13,CHC,6
14,CHC,6
15,CHC,7
16,CHC,7
17,CHC,7
18,CHC,8
19,CHC,8
20,CHC,8
21,CHC,8
22,CHC,9
23,CHC,9
24,CHC,9
25,CHC,9
26,CHC,9
27,CHC,9
28,CHC,10
29,CHC,10
30,CHC,11
31,CHC,11
32,CHC,12
33,CHC,13
34,CHC,14
35,CHC,15
36,CHC,15
37,CHC,15
38,CHC,15
39,CHC,15
40,CHC,16
41,CHC,17
42,CHC,18
43,CHC,18
44,CHC,18
45,CHC,19
46,CHC,19
47,CHC,19
48,CHC,19
49,CHC,20
50,CHC,21
51,CHC,22
52,CHC,22
53,CHC,23
54,CHC,23
55,CHC,23
56,CHC,23
57,CHC,23
58,CHC,23
59,CHC,23
60,CHC,23
61,CHC,23
62,CHC,23
63,CHC,23
64,CHC,24
65,CHC,25
66,CHC,25
67,CHC,25
68,CHC,25
69,CHC,26
70,CHC,26
71,CHC,27
72,CHC,27
73,CHC,28
74,CHC,28
75,CHC,29
76,CHC,30
77,CHC,31
78,CHC,32
79,CHC,32
80,CHC,32
81,CHC,33
82,CHC,34
83,CHC,34
84,CHC,34
85,CHC,34
86,CHC,34
87,CHC,34
88,CHC,34
89,CHC,34
90,CHC,34
91,CHC,34
92,CHC,35
93,CHC,36
94,CHC,37
95,CHC,38
96,CHC,39
97,CHC,40
98,CHC,40
99,CHC,41
100,CHC,41
101,CHC,41
102,CHC,41
103,CHC,41
104,CHC,41
105,CHC,42
106,CHC,43
107,CHC,43
108,CHC,44
109,CHC,44
110,CHC,45
111,CHC,46
112,CHC,47
113,CHC,47
114,CHC,47
115,CHC,48
116,CHC,49
117,CHC,50
118,CHC,51
119,CHC,52
120,CHC,52
121,CHC,52
122,CHC,53
123,CHC,53
124,CHC,54
125,CHC,54
126,CHC,55
127,CHC,55
128,CHC,55
129,CHC,55
130,CHC,55
131,CHC,56
132,CHC,56
133,CHC,56
134,CHC,56
135,CHC,57
136,CHC,57
137,CHC,57
138,CHC,58
139,CHC,58
140,CHC,58
141,CHC,59
142,CHC,60
143,CHC,61
144,CHC,62
145,CHC,62
146,CHC,62
147,CHC,62
148,CHC,63
149,CHC,64
150,CHC,65
151,CHC,66
152,CHC,66
153,CHC,67
154,CHC,68
155,CHC,69
156,CHC,70
157,CHC,71
158,CHC,72
159,CHC,73
160,CHC,73
161,CHC,73
162,CHC,74
1,CHW,0
2,CHW,1
3,CHW,2
4,CHW,3
5,CHW,4
6,CHW,4
7,CHW,5
8,CHW,6
9,CHW,6
10,CHW,6
11,CHW,6
12,CHW,6
13,CHW,6
14,CHW,6
15,CHW,6
16,CHW,6
17,CHW,7
18,CHW,7
19,CHW,7
20,CHW,8
21,CHW,8
22,CHW,9
23,CHW,10
24,CHW,11
25,CHW,12
26,CHW,13
27,CHW,14
28,CHW,14
29,CHW,15
30,CHW,15
31,CHW,15
32,CHW,16
33,CHW,16
34,CHW,17
35,CHW,18
36,CHW,18
37,CHW,18
38,CHW,19
39,CHW,19
40,CHW,20
41,CHW,21
42,CHW,21
43,CHW,22
44,CHW,22
45,CHW,22
46,CHW,23
47,CHW,23
48,CHW,23
49,CHW,23
50,CHW,23
51,CHW,24
52,CHW,25
53,CHW,26
54,CHW,26
55,CHW,26
56,CHW,27
57,CHW,27
58,CHW,27
59,CHW,28
60,CHW,29
61,CHW,30
62,CHW,30
63,CHW,31
64,CHW,31
65,CHW,32
66,CHW,33
67,CHW,33
68,CHW,33
69,CHW,33
70,CHW,33
71,CHW,34
72,CHW,34
73,CHW,35
74,CHW,35
75,CHW,36
76,CHW,37
77,CHW,38
78,CHW,38
79,CHW,38
80,CHW,39
81,CHW,39
82,CHW,39
83,CHW,40
84,CHW,41
85,CHW,41
86,CHW,41
87,CHW,42
88,CHW,43
89,CHW,44
90,CHW,45
91,CHW,45
92,CHW,46
93,CHW,46
94,CHW,46
95,CHW,47
96,CHW,48
97,CHW,49
98,CHW,49
99,CHW,49
100,CHW,50
101,CHW,51
102,CHW,51
103,CHW,52
104,CHW,53
105,CHW,53
106,CHW,54
107,CHW,54
108,CHW,55
109,CHW,55
110,CHW,56
111,CHW,56
112,CHW,56
113,CHW,57
114,CHW,58
115,CHW,59
116,CHW,60
117,CHW,61
118,CHW,61
119,CHW,61
120,CHW,61
121,CHW,62
122,CHW,62
123,CHW,62
124,CHW,63
125,CHW,63
126,CHW,63
127,CHW,63
128,CHW,63
129,CHW,63
130,CHW,64
131,CHW,65
132,CHW,66
133,CHW,67
134,CHW,67
135,CHW,68
136,CHW,68
137,CHW,69
138,CHW,70
139,CHW,71
140,CHW,72
141,CHW,72
142,CHW,73
143,CHW,73
144,CHW,74
145,CHW,74
146,CHW,75
147,CHW,76
148,CHW,76
149,CHW,76
150,CHW,76
151,CHW,76
152,CHW,76
153,CHW,76
154,CHW,76
155,CHW,76
156,CHW,77
157,CHW,78
158,CHW,78
159,CHW,79
160,CHW,80
161,CHW,81
162,CHW,81
1,CIN,1
2,CIN,1
3,CIN,1
4,CIN,2
5,CIN,2
6,CIN,2
7,CIN,2
8,CIN,2
9,CIN,2
10,CIN,2
11,CIN,2
12,CIN,2
13,CIN,2
14,CIN,2
15,CIN,2
16,CIN,3
17,CIN,3
18,CIN,3
19,CIN,3
20,CIN,3
21,CIN,3
22,CIN,3
23,CIN,3
24,CIN,3
25,CIN,3
26,CIN,4
27,CIN,4
28,CIN,5
29,CIN,6
30,CIN,6
31,CIN,7
32,CIN,8
33,CIN,9
34,CIN,9
35,CIN,9
36,CIN,10
37,CIN,11
38,CIN,11
39,CIN,11
40,CIN,12
41,CIN,12
42,CIN,12
43,CIN,13
44,CIN,14
45,CIN,15
46,CIN,16
47,CIN,16
48,CIN,17
49,CIN,17
50,CIN,18
51,CIN,18
52,CIN,18
53,CIN,18
54,CIN,19
55,CIN,20
56,CIN,20
57,CIN,20
58,CIN,20
59,CIN,20
60,CIN,21
61,CIN,22
62,CIN,23
63,CIN,23
64,CIN,23
65,CIN,23
66,CIN,23
67,CIN,23
68,CIN,23
69,CIN,23
70,CIN,24
71,CIN,24
72,CIN,25
73,CIN,26
74,CIN,26
75,CIN,26
76,CIN,26
77,CIN,26
78,CIN,27
79,CIN,27
80,CIN,28
81,CIN,28
82,CIN,28
83,CIN,29
84,CIN,30
85,CIN,31
86,CIN,32
87,CIN,33
88,CIN,33
89,CIN,34
90,CIN,34
91,CIN,34
92,CIN,35
93,CIN,35
94,CIN,36
95,CIN,37
96,CIN,37
97,CIN,38
98,CIN,38
99,CIN,38
100,CIN,39
101,CIN,40
102,CIN,41
103,CIN,42
104,CIN,42
105,CIN,42
106,CIN,43
107,CIN,44
108,CIN,44
109,CIN,44
110,CIN,44
111,CIN,44
112,CIN,44
113,CIN,45
114,CIN,45
115,CIN,45
116,CIN,46
117,CIN,46
118,CIN,47
119,CIN,48
120,CIN,48
121,CIN,48
122,CIN,48
123,CIN,48
124,CIN,49
125,CIN,50
126,CIN,50
127,CIN,50
128,CIN,51
129,CIN,51
130,CIN,52
131,CIN,52
132,CIN,53
133,CIN,53
134,CIN,54
135,CIN,55
136,CIN,56
137,CIN,56
138,CIN,56
139,CIN,56
140,CIN,56
141,CIN,56
142,CIN,56
143,CIN,57
144,CIN,57
145,CIN,57
146,CIN,57
147,CIN,58
148,CIN,58
149,CIN,59
150,CIN,59
151,CIN,59
152,CIN,59
153,CIN,60
154,CIN,60
155,CIN,60
156,CIN,60
157,CIN,60
158,CIN,60
159,CIN,60
160,CIN,61
161,CIN,62
162,CIN,62
1,CLE,0
2,CLE,0
3,CLE,1
4,CLE,2
5,CLE,3
6,CLE,4
7,CLE,4
8,CLE,4
9,CLE,4
10,CLE,5
11,CLE,6
12,CLE,7
13,CLE,7
14,CLE,7
15,CLE,7
16,CLE,7
17,CLE,7
18,CLE,7
19,CLE,7
20,CLE,8
21,CLE,9
22,CLE,10
23,CLE,10
24,CLE,11
25,CLE,12
26,CLE,12
27,CLE,13
28,CLE,14
29,CLE,15
30,CLE,15
31,CLE,15
32,CLE,16
33,CLE,16
34,CLE,16
35,CLE,16
36,CLE,17
37,CLE,17
38,CLE,18
39,CLE,18
40,CLE,18
41,CLE,18
42,CLE,19
43,CLE,19
44,CLE,20
45,CLE,21
46,CLE,22
47,CLE,23
48,CLE,23
49,CLE,24
50,CLE,25
51,CLE,25
52,CLE,26
53,CLE,27
54,CLE,28
55,CLE,28
56,CLE,29
57,CLE,30
58,CLE,31
59,CLE,32
60,CLE,33
61,CLE,33
62,CLE,34
63,CLE,35
64,CLE,36
65,CLE,36
66,CLE,36
67,CLE,36
68,CLE,36
69,CLE,36
70,CLE,37
71,CLE,37
72,CLE,38
73,CLE,39
74,CLE,39
75,CLE,39
76,CLE,40
77,CLE,40
78,CLE,40
79,CLE,40
80,CLE,40
81,CLE,40
82,CLE,41
83,CLE,41
84,CLE,42
85,CLE,43
86,CLE,43
87,CLE,43
88,CLE,44
89,CLE,45
90,CLE,46
91,CLE,47
92,CLE,48
93,CLE,48
94,CLE,48
95,CLE,48
96,CLE,49
97,CLE,50
98,CLE,50
99,CLE,51
100,CLE,51
101,CLE,52
102,CLE,53
103,CLE,53
104,CLE,54
105,CLE,54
106,CLE,54
107,CLE,55
108,CLE,56
109,CLE,57
110,CLE,58
111,CLE,59
112,CLE,60
113,CLE,60
114,CLE,61
115,CLE,62
116,CLE,62
117,CLE,62
118,CLE,63
119,CLE,64
120,CLE,64
121,CLE,65
122,CLE,66
123,CLE,66
124,CLE,66
125,CLE,67
126,CLE,67
127,CLE,68
128,CLE,68
129,CLE,68
130,CLE,68
131,CLE,68
132,CLE,68
133,CLE,69
134,CLE,70
135,CLE,70
136,CLE,71
137,CLE,72
138,CLE,73
139,CLE,74
140,CLE,75
141,CLE,76
142,CLE,76
143,CLE,77
144,CLE,78
145,CLE,79
146,CLE,79
147,CLE,80
148,CLE,81
149,CLE,82
150,CLE,83
151,CLE,84
152,CLE,85
153,CLE,86
154,CLE,86
155,CLE,87
156,CLE,88
157,CLE,89
158,CLE,89
159,CLE,90
160,CLE,90
161,CLE,91
162,CLE,92
1,COL,0
2,COL,1
3,COL,2
4,COL,3
5,COL,4
6,COL,4
7,COL,5
8,COL,6
9,COL,6
10,COL,7
11,COL,8
12,COL,8
13,COL,8
14,COL,9
15,COL,10
16,COL,10
17,COL,10
18,COL,10
19,COL,10
20,COL,11
21,COL,12
22,COL,13
23,COL,13
24,COL,14
25,COL,15
26,COL,15
27,COL,16
28,COL,16
29,COL,16
30,COL,16
31,COL,16
32,COL,16
33,COL,17
34,COL,17
35,COL,17
36,COL,17
37,COL,18
38,COL,18
39,COL,19
40,COL,19
41,COL,19
42,COL,20
43,COL,20
44,COL,20
45,COL,20
46,COL,21
47,COL,21
48,COL,22
49,COL,22
50,COL,23
51,COL,23
52,COL,23
53,COL,23
54,COL,23
55,COL,24
56,COL,24
57,COL,25
58,COL,25
59,COL,25
60,COL,26
61,COL,27
62,COL,27
63,COL,27
64,COL,27
65,COL,28
66,COL,29
67,COL,30
68,COL,30
69,COL,30
70,COL,30
71,COL,31
72,COL,31
73,COL,31
74,COL,32
75,COL,33
76,COL,33
77,COL,33
78,COL,34
79,COL,35
80,COL,35
81,COL,35
82,COL,35
83,COL,36
84,COL,37
85,COL,37
86,COL,38
87,COL,38
88,COL,39
89,COL,40
90,COL,41
91,COL,42
92,COL,43
93,COL,43
94,COL,43
95,COL,43
96,COL,43
97,COL,44
98,COL,44
99,COL,45
100,COL,45
101,COL,45
102,COL,46
103,COL,46
104,COL,46
105,COL,46
106,COL,46
107,COL,46
108,COL,47
109,COL,47
110,COL,48
111,COL,48
112,COL,49
113,COL,49
114,COL,50
115,COL,51
116,COL,51
117,COL,51
118,COL,51
119,COL,51
120,COL,51
121,COL,52
122,COL,53
123,COL,53
124,COL,54
125,COL,54
126,COL,54
127,COL,54
128,COL,54
129,COL,55
130,COL,56
131,COL,56
132,COL,56
133,COL,56
134,COL,57
135,COL,57
136,COL,57
137,COL,58
138,COL,59
139,COL,60
140,COL,61
141,COL,61
142,COL,61
143,COL,62
144,COL,62
145,COL,63
146,COL,64
147,COL,64
148,COL,64
149,COL,64
150,COL,64
151,COL,65
152,COL,65
153,COL,65
154,COL,65
155,COL,65
156,COL,65
157,COL,65
158,COL,65
159,COL,66
160,COL,67
161,COL,68
162,COL,68
1,DET,1
2,DET,1
3,DET,1
4,DET,2
5,DET,2
6,DET,2
7,DET,3
8,DET,4
9,DET,4
10,DET,4
11,DET,4
12,DET,5
13,DET,6
14,DET,6
15,DET,6
16,DET,6
17,DET,6
18,DET,6
19,DET,6
20,DET,7
21,DET,7
22,DET,8
23,DET,8
24,DET,8
25,DET,8
26,DET,8
27,DET,8
28,DET,8
29,DET,9
30,DET,9
31,DET,9
32,DET,9
33,DET,10
34,DET,11
35,DET,12
36,DET,13
37,DET,13
38,DET,13
39,DET,13
40,DET,14
41,DET,14
42,DET,14
43,DET,15
44,DET,16
45,DET,16
46,DET,17
47,DET,18
48,DET,18
49,DET,19
50,DET,20
51,DET,21
52,DET,21
53,DET,21
54,DET,21
55,DET,22
56,DET,23
57,DET,23
58,DET,24
59,DET,24
60,DET,24
61,DET,24
62,DET,24
63,DET,24
64,DET,24
65,DET,25
66,DET,26
67,DET,26
68,DET,26
69,DET,26
70,DET,27
71,DET,28
72,DET,28
73,DET,28
74,DET,29
75,DET,29
76,DET,30
77,DET,30
78,DET,31
79,DET,32
80,DET,33
81,DET,34
82,DET,35
83,DET,36
84,DET,36
85,DET,36
86,DET,36
87,DET,36
88,DET,37
89,DET,37
90,DET,37
91,DET,37
92,DET,37
93,DET,38
94,DET,38
95,DET,38
96,DET,38
97,DET,39
98,DET,39
99,DET,40
100,DET,40
101,DET,41
102,DET,41
103,DET,41
104,DET,41
105,DET,42
106,DET,42
107,DET,42
108,DET,42
109,DET,43
110,DET,43
111,DET,43
112,DET,43
113,DET,43
114,DET,43
115,DET,43
116,DET,43
117,DET,43
118,DET,44
119,DET,45
120,DET,45
121,DET,45
122,DET,46
123,DET,47
124,DET,47
125,DET,48
126,DET,48
127,DET,49
128,DET,50
129,DET,50
130,DET,50
131,DET,50
132,DET,51
133,DET,51
134,DET,51
135,DET,51
136,DET,51
137,DET,52
138,DET,53
139,DET,54
140,DET,54
141,DET,54
142,DET,54
143,DET,54
144,DET,55
145,DET,55
146,DET,55
147,DET,56
148,DET,57
149,DET,57
150,DET,58
151,DET,59
152,DET,60
153,DET,61
154,DET,62
155,DET,63
156,DET,63
157,DET,64
158,DET,65
159,DET,66
160,DET,66
161,DET,66
162,DET,66
1,HOU,1
2,HOU,2
3,HOU,2
4,HOU,3
5,HOU,4
6,HOU,4
7,HOU,4
8,HOU,5
9,HOU,5
10,HOU,6
11,HOU,6
12,HOU,6
13,HOU,6
14,HOU,6
15,HOU,7
16,HOU,7
17,HOU,8
18,HOU,9
19,HOU,10
20,HOU,11
21,HOU,11
22,HOU,11
23,HOU,12
24,HOU,13
25,HOU,14
26,HOU,15
27,HOU,16
28,HOU,17
29,HOU,18
30,HOU,19
31,HOU,20
32,HOU,21
33,HOU,22
34,HOU,22
35,HOU,23
36,HOU,23
37,HOU,24
38,HOU,24
39,HOU,25
40,HOU,25
41,HOU,26
42,HOU,27
43,HOU,27
44,HOU,28
45,HOU,29
46,HOU,29
47,HOU,29
48,HOU,30
49,HOU,31
50,HOU,32
51,HOU,33
52,HOU,34
53,HOU,34
54,HOU,35
55,HOU,35
56,HOU,36
57,HOU,36
58,HOU,36
59,HOU,36
60,HOU,37
61,HOU,37
62,HOU,38
63,HOU,39
64,HOU,40
65,HOU,40
66,HOU,41
67,HOU,42
68,HOU,43
69,HOU,43
70,HOU,44
71,HOU,45
72,HOU,45
73,HOU,46
74,HOU,47
75,HOU,48
76,HOU,49
77,HOU,50
78,HOU,51
79,HOU,52
80,HOU,53
81,HOU,53
82,HOU,54
83,HOU,55
84,HOU,55
85,HOU,56
86,HOU,57
87,HOU,57
88,HOU,58
89,HOU,58
90,HOU,59
91,HOU,59
92,HOU,60
93,HOU,61
94,HOU,62
95,HOU,63
96,HOU,64
97,HOU,64
98,HOU,64
99,HOU,64
100,HOU,65
101,HOU,66
102,HOU,66
103,HOU,67
104,HOU,67
105,HOU,67
106,HOU,68
107,HOU,69
108,HOU,70
109,HOU,70
110,HOU,70
111,HOU,71
112,HOU,71
113,HOU,72
114,HOU,73
115,HOU,74
116,HOU,75
117,HOU,75
118,HOU,75
119,HOU,76
120,HOU,77
121,HOU,77
122,HOU,77
123,HOU,78
124,HOU,79
125,HOU,80
126,HOU,81
127,HOU,81
128,HOU,81
129,HOU,82
130,HOU,83
131,HOU,84
132,HOU,85
133,HOU,85
134,HOU,86
135,HOU,87
136,HOU,87
137,HOU,88
138,HOU,89
139,HOU,89
140,HOU,90
141,HOU,91
142,HOU,92
143,HOU,93
144,HOU,94
145,HOU,95
146,HOU,95
147,HOU,96
148,HOU,97
149,HOU,98
150,HOU,99
151,HOU,99
152,HOU,99
153,HOU,100
154,HOU,101
155,HOU,102
156,HOU,102
157,HOU,102
158,HOU,103
159,HOU,104
160,HOU,104
161,HOU,105
162,HOU,106
1,KCR,1
2,KCR,2
3,KCR,2
4,KCR,2
5,KCR,2
6,KCR,2
